Time,Egg_Price,Potion_Price
07/01/2022 17:47:31,4282,1300
07/01/2022 17:47:47,4280,1300
07/01/2022 17:48:02,4284,1300
07/01/2022 17:48:17,4285,1300
07/01/2022 17:48:31,4285,1300
07/01/2022 17:48:45,4250,1300
07/01/2022 17:48:59,4285,1300
07/01/2022 17:49:14,4285,1300
07/01/2022 17:49:30,4285,1300
07/01/2022 17:49:44,4288,1300
07/01/2022 17:50:01,4290,1300
07/01/2022 17:50:15,4290,1300
07/01/2022 17:50:29,4280,1300
07/01/2022 17:50:44,4290,1310
07/01/2022 17:50:59,4295,1300
07/01/2022 17:51:15,4295,1300
07/01/2022 17:51:30,4295,1299
07/01/2022 17:51:47,4299,1300
07/01/2022 17:52:03,4299,1300
07/01/2022 17:52:19,4299,1315
07/01/2022 17:52:36,4299,1300
07/01/2022 17:52:52,4290,1300
07/01/2022 17:53:08,4290,1315
07/01/2022 17:53:25,4299,1315
07/01/2022 17:53:43,4280,1315
07/01/2022 17:53:59,4290,1315
07/01/2022 17:54:16,4299,1315
07/01/2022 17:54:34,4299,1315
07/01/2022 17:54:51,4299,1300
07/01/2022 17:55:08,4295,1310
07/01/2022 17:55:25,4299,1310
07/01/2022 17:55:41,4300,1310
07/01/2022 17:55:59,4300,1310
07/01/2022 17:56:16,4200,1310
07/01/2022 17:56:31,4285,1310
07/01/2022 17:56:48,4299,1310
07/01/2022 17:57:05,4299,1310
07/01/2022 17:57:22,4300,1314
07/01/2022 17:58:39,4295,1309
07/01/2022 17:58:57,4300,1315
07/01/2022 17:59:16,4285,1315
07/01/2022 17:59:34,4299,1315
07/01/2022 17:59:51,4299,1315
07/01/2022 18:00:06,4299,1315
07/01/2022 18:00:21,4299,1315
07/01/2022 18:00:35,4299,1315
07/01/2022 18:00:48,4299,1315
07/01/2022 18:01:01,4299,1316
07/01/2022 18:01:15,4299,1316
07/01/2022 18:01:29,4280,1316
07/01/2022 18:01:43,4200,1316
07/01/2022 18:01:56,4299,1317
07/01/2022 18:02:10,4298,1317
07/01/2022 18:02:23,4298,1317
07/01/2022 18:02:37,4200,1317
07/01/2022 18:02:51,4299,1317
07/01/2022 18:03:04,4299,1317
07/01/2022 18:03:18,4298,1317
07/01/2022 18:03:32,4298,1317
07/01/2022 18:03:45,4298,1317
07/01/2022 18:03:59,4298,1317
07/01/2022 18:04:12,4230,1317
07/01/2022 18:04:26,4280,1319
07/01/2022 18:04:40,4230,1319
07/01/2022 18:04:53,4265,1319
07/01/2022 18:05:06,4265,1318
07/01/2022 18:05:21,4270,1318
07/01/2022 18:05:34,4230,1318
07/01/2022 18:05:47,4100,1317
07/01/2022 18:06:00,4270,1317
07/01/2022 18:06:14,4275,1316
07/01/2022 18:06:27,4275,1316
07/01/2022 18:06:40,4275,1316
07/01/2022 18:06:54,4275,1316
07/01/2022 18:07:07,4275,1316
07/01/2022 18:07:20,4275,1316
07/01/2022 18:07:34,4270,1315
07/01/2022 18:07:47,4230,1315
07/01/2022 18:08:01,4230,1315
07/01/2022 18:08:14,4280,1316
07/01/2022 18:08:27,4280,1315
07/01/2022 18:08:41,4279,1315
07/01/2022 18:08:54,4279,1315
07/01/2022 18:09:08,4278,1315
07/01/2022 18:09:21,4278,1315
07/01/2022 18:09:36,4279,1315
07/01/2022 18:09:49,4279,1315
07/01/2022 18:10:03,4278,1310
07/01/2022 18:10:16,4278,1310
07/01/2022 18:10:30,4278,1310
07/01/2022 18:10:43,4250,1310
07/01/2022 18:10:56,4270,1310
07/01/2022 18:11:09,4279,1310
07/01/2022 18:11:22,4279,1310
07/01/2022 18:11:36,4278,1310
07/01/2022 18:11:49,4278,1315
07/01/2022 18:12:02,3900,1315
07/01/2022 18:12:15,4278,1260
07/01/2022 18:12:29,4270,1315
07/01/2022 18:12:42,4270,1315
07/01/2022 18:12:56,4278,1315
07/01/2022 18:13:09,4278,1315
07/01/2022 18:13:23,4280,1316
07/01/2022 18:13:36,4279,1316
07/01/2022 18:13:49,4280,1316
07/01/2022 18:14:03,4275,1316
07/01/2022 18:14:17,4280,1316
07/01/2022 18:14:31,4280,1316
07/01/2022 18:14:45,4280,1316
07/01/2022 18:14:58,4250,1316
07/01/2022 18:15:11,4280,1316
07/01/2022 18:15:24,4250,1300
07/01/2022 18:15:38,4279,1300
07/01/2022 18:15:51,4279,1316
07/01/2022 18:16:04,4279,1315
07/01/2022 18:16:18,4279,1315
07/01/2022 18:16:32,4279,1315
07/01/2022 18:16:45,4278,1310
07/01/2022 18:16:58,4279,1315
07/01/2022 18:17:13,4278,1313
07/01/2022 18:17:26,4279,1315
07/01/2022 18:17:40,4279,1313
07/01/2022 18:17:53,4275,1313
07/01/2022 18:18:06,4275,1313
07/01/2022 18:18:19,4275,1316
07/01/2022 18:18:32,4275,1312
07/01/2022 18:18:46,4275,1315
07/01/2022 18:18:59,4275,1315
07/01/2022 18:19:12,4275,1315
07/01/2022 18:19:25,4275,1315
07/01/2022 18:19:39,4275,1312
07/01/2022 18:19:52,4275,1315
07/01/2022 18:20:06,4275,1315
07/01/2022 18:20:21,4275,1310
07/01/2022 18:20:34,4275,1315
07/01/2022 18:20:47,4275,1315
07/01/2022 18:21:01,4275,1315
07/01/2022 18:21:14,4275,1315
07/01/2022 18:21:27,4275,1315
07/01/2022 18:21:40,4275,1315
07/01/2022 18:21:53,4275,1315
07/01/2022 18:22:07,4275,1316
07/01/2022 18:22:20,4278,1314
07/01/2022 18:22:33,4270,1300
07/01/2022 18:22:46,4270,1315
07/01/2022 18:23:00,4279,1314
07/01/2022 18:23:13,4265,1313
07/01/2022 18:23:27,4270,1310
07/01/2022 18:23:41,4286,1310
07/01/2022 18:23:54,4270,1310
07/01/2022 18:24:08,4280,1310
07/01/2022 18:24:21,4270,1310
07/01/2022 18:24:35,4280,1310
07/01/2022 18:24:48,4280,1310
07/01/2022 18:25:01,4280,1310
07/01/2022 18:25:15,4289,1310
07/01/2022 18:25:28,4296,1312
07/01/2022 18:25:41,4297,1312
07/01/2022 18:25:55,4290,1310
07/01/2022 18:26:08,4290,1310
07/01/2022 18:26:21,4294,1310
07/01/2022 18:26:34,4294,1311
07/01/2022 18:26:49,4294,1310
07/01/2022 18:27:02,4295,1311
07/01/2022 18:27:17,4295,1310
07/01/2022 18:27:30,4290,1310
07/01/2022 18:27:44,4290,1310
07/01/2022 18:27:57,4288,1310
07/01/2022 18:28:10,4290,1311
07/01/2022 18:28:23,4289,1311
07/01/2022 18:28:37,4295,1310
07/01/2022 18:28:52,4288,1311
07/01/2022 18:29:06,4295,1311
07/01/2022 18:29:19,4280,1311
07/01/2022 18:29:33,4295,1310
07/01/2022 18:29:46,4295,1310
07/01/2022 18:29:59,4295,1311
07/01/2022 18:30:12,4295,1311
07/01/2022 18:30:26,4295,1311
07/01/2022 18:30:40,4297,1311
07/01/2022 18:30:53,4297,1310
07/01/2022 18:31:07,4297,1312
07/01/2022 18:31:20,4299,1312
07/01/2022 18:31:33,4299,1312
07/01/2022 18:31:46,4299,1312
07/01/2022 18:32:00,4295,1312
07/01/2022 18:32:13,4250,1311
07/01/2022 18:32:27,4299,1311
07/01/2022 18:32:41,4290,1310
07/01/2022 18:32:54,4290,1311
07/01/2022 18:33:08,4290,1311
07/01/2022 18:33:21,4290,1312
07/01/2022 18:33:34,4290,1312
07/01/2022 18:33:47,4290,1312
07/01/2022 18:34:02,4290,1312
07/01/2022 18:34:15,4290,1312
07/01/2022 18:34:28,4290,1311
07/01/2022 18:34:42,4285,1312
07/01/2022 18:34:55,4275,1312
07/01/2022 18:35:08,4275,1311
07/01/2022 18:35:21,4250,1311
07/01/2022 18:35:35,4275,1313
07/01/2022 18:35:48,4275,1313
07/01/2022 18:36:02,4275,1313
07/01/2022 18:36:15,4270,1300
07/01/2022 18:36:29,4280,1312
07/01/2022 18:36:42,4270,1312
07/01/2022 18:36:55,4270,1312
07/01/2022 18:37:09,4270,1312
07/01/2022 18:37:22,4265,1300
07/01/2022 18:37:35,4265,1312
07/01/2022 18:37:49,4265,1312
07/01/2022 18:38:02,4260,1312
07/01/2022 18:38:16,4260,1312
07/01/2022 18:38:29,4250,1312
07/01/2022 18:38:42,4260,1300
07/01/2022 18:38:56,4263,1312
07/01/2022 18:39:09,4263,1300
07/01/2022 18:39:22,4250,1313
07/01/2022 18:39:36,4260,1312
07/01/2022 18:39:50,4255,1312
07/01/2022 18:40:03,4260,1312
07/01/2022 18:40:16,4260,1312
07/01/2022 18:40:30,4264,1312
07/01/2022 18:40:43,4264,1312
07/01/2022 18:40:57,4265,1312
07/01/2022 18:41:12,4270,1312
07/01/2022 18:41:27,4265,1312
07/01/2022 18:41:41,4270,1312
07/01/2022 18:41:55,4270,1312
07/01/2022 18:42:09,4270,1300
07/01/2022 18:42:23,4269,1312
07/01/2022 18:42:37,4269,1312
07/01/2022 18:42:51,4265,1312
07/01/2022 18:43:05,4265,1312
07/01/2022 18:43:20,4265,1312
07/01/2022 18:43:35,4260,1312
07/01/2022 18:43:48,4260,1312
07/01/2022 18:44:02,4260,1312
07/01/2022 18:44:15,4240,1312
07/01/2022 18:44:30,4255,1312
07/01/2022 18:44:43,4245,1312
07/01/2022 18:44:56,4245,1312
07/01/2022 18:45:10,4245,1312
07/01/2022 18:45:24,4260,1312
07/01/2022 18:45:37,4255,1312
07/01/2022 18:45:51,4259,1312
07/01/2022 18:46:05,4259,1312
07/01/2022 18:46:19,4260,1312
07/01/2022 18:46:32,4259,1312
07/01/2022 18:46:45,4259,1315
07/01/2022 18:46:58,4260,1315
07/01/2022 18:47:13,4260,1314
07/01/2022 18:47:27,4259,1314
07/01/2022 18:47:40,4260,1314
07/01/2022 18:47:53,4259,1314
07/01/2022 18:48:06,4260,1314
07/01/2022 18:48:19,4259,1315
07/01/2022 18:48:33,4260,1315
07/01/2022 18:48:47,4258,1315
07/01/2022 18:49:00,4260,1315
07/01/2022 18:49:15,4260,1315
07/01/2022 18:49:28,4250,1315
07/01/2022 18:49:41,4260,1315
07/01/2022 18:49:54,4260,1315
07/01/2022 18:50:08,4150,1315
07/01/2022 18:50:21,4265,1315
07/01/2022 18:50:35,4265,1312
07/01/2022 18:50:48,4268,1312
07/01/2022 18:51:01,4275,1315
07/01/2022 18:51:15,4250,1315
07/01/2022 18:51:28,4270,1315
07/01/2022 18:51:41,4270,1315
07/01/2022 18:51:56,4274,1315
07/01/2022 18:52:09,4270,1315
07/01/2022 18:52:22,4270,1315
07/01/2022 18:52:35,4270,1315
07/01/2022 18:52:48,4268,1315
07/01/2022 18:53:01,4268,1315
07/01/2022 18:53:15,4270,1315
07/01/2022 18:53:28,4270,1310
07/01/2022 18:53:41,4268,1315
07/01/2022 18:53:54,4268,1315
07/01/2022 18:54:07,4260,1315
07/01/2022 18:54:20,4260,1315
07/01/2022 18:54:33,4266,1315
07/01/2022 18:54:47,4265,1315
07/01/2022 18:55:00,4265,1315
07/01/2022 18:55:15,4264,1310
07/01/2022 18:55:28,4260,1315
07/01/2022 18:55:41,4260,1315
07/01/2022 18:55:54,4258,1315
07/01/2022 18:56:07,4260,1315
07/01/2022 18:56:21,4260,1315
07/01/2022 18:56:34,4260,1315
07/01/2022 18:56:47,4259,1315
07/01/2022 18:57:00,4259,1315
07/01/2022 18:57:13,4262,1315
07/01/2022 18:57:26,4260,1315
07/01/2022 18:57:39,4260,1315
07/01/2022 18:57:53,4259,1315
07/01/2022 18:58:06,4259,1314
07/01/2022 18:58:19,4259,1314
07/01/2022 18:58:32,4239,1312
07/01/2022 18:58:45,4260,1312
07/01/2022 18:58:59,4250,1312
07/01/2022 18:59:12,4259,1312
07/01/2022 18:59:25,4244,1312
07/01/2022 18:59:38,4244,1312
07/01/2022 18:59:51,4244,1312
07/01/2022 19:00:05,4244,1312
07/01/2022 19:00:18,4200,1312
07/01/2022 19:00:31,4244,1312
07/01/2022 19:00:44,4243,1312
07/01/2022 19:00:57,4243,1312
07/01/2022 19:01:11,4244,1312
07/01/2022 19:01:25,4240,1312
07/01/2022 19:01:39,4240,1312
07/01/2022 19:01:53,4240,1312
07/01/2022 19:02:06,4245,1312
07/01/2022 19:02:20,4245,1312
07/01/2022 19:02:34,4245,1312
07/01/2022 19:02:48,4244,1312
07/01/2022 19:03:02,4240,1312
07/01/2022 19:03:16,4240,1312
07/01/2022 19:03:29,4240,1312
07/01/2022 19:03:44,4239,1312
07/01/2022 19:03:59,4230,1312
07/01/2022 19:04:12,4235,1312
07/01/2022 19:04:26,4235,1312
07/01/2022 19:04:40,4230,1312
07/01/2022 19:04:54,4230,1312
07/01/2022 19:05:07,4230,1312
07/01/2022 19:05:21,4225,1312
07/01/2022 19:05:35,4225,1312
07/01/2022 19:05:48,4225,1312
07/01/2022 19:06:03,4220,1312
07/01/2022 19:06:17,4220,1312
07/01/2022 19:06:30,4219,1312
07/01/2022 19:06:45,4216,1312
07/01/2022 19:06:59,4219,1312
07/01/2022 19:07:14,4219,1312
07/01/2022 19:07:27,4200,1312
07/01/2022 19:07:41,4219,1312
07/01/2022 19:07:55,4219,1312
07/01/2022 19:08:09,4220,1300
07/01/2022 19:08:22,4224,1300
07/01/2022 19:08:36,4224,1300
07/01/2022 19:08:50,4224,1300
07/01/2022 19:09:05,4224,1300
07/01/2022 19:09:19,4220,1300
07/01/2022 19:09:32,4200,1300
07/01/2022 19:09:46,4220,1300
07/01/2022 19:10:00,4220,1300
07/01/2022 19:10:13,4220,1300
07/01/2022 19:10:28,4219,1300
07/01/2022 19:10:41,4219,1300
07/01/2022 19:10:55,4215,1300
07/01/2022 19:11:09,4215,1300
07/01/2022 19:11:23,4190,1300
07/01/2022 19:11:37,4210,1300
07/01/2022 19:11:52,4210,1300
07/01/2022 19:12:05,4205,1298
07/01/2022 19:12:19,4200,1300
07/01/2022 19:12:33,4200,1300
07/01/2022 19:12:47,4198,1300
07/01/2022 19:13:01,4200,1300
07/01/2022 19:13:15,4120,1300
07/01/2022 19:13:29,4198,1300
07/01/2022 19:13:42,4198,1300
07/01/2022 19:13:56,4198,1300
07/01/2022 19:14:10,4195,1300
07/01/2022 19:14:25,4195,1300
07/01/2022 19:14:38,4190,1298
07/01/2022 19:14:52,4195,1298
07/01/2022 19:15:06,4178,1298
07/01/2022 19:15:19,4195,1298
07/01/2022 19:15:33,4195,1298
07/01/2022 19:15:47,4178,1298
07/01/2022 19:16:00,4190,1298
07/01/2022 19:16:14,4190,1298
07/01/2022 19:16:27,4195,1298
07/01/2022 19:16:41,4189,1298
07/01/2022 19:16:54,4189,1290
07/01/2022 19:17:08,4189,1290
07/01/2022 19:17:21,4185,1298
07/01/2022 19:17:35,4185,1298
07/01/2022 19:17:48,4185,1298
07/01/2022 19:18:02,4185,1298
07/01/2022 19:18:16,4175,1298
07/01/2022 19:18:30,4180,1290
07/01/2022 19:18:43,4175,1298
07/01/2022 19:18:57,4185,1298
07/01/2022 19:19:11,4180,1298
07/01/2022 19:19:25,4189,1298
07/01/2022 19:19:39,4185,1298
07/01/2022 19:19:52,4178,1298
07/01/2022 19:20:06,4178,1298
07/01/2022 19:20:19,4178,1285
07/01/2022 19:20:33,4178,1298
07/01/2022 19:20:47,4178,1298
07/01/2022 19:21:00,4180,1298
07/01/2022 19:21:14,4180,1298
07/01/2022 19:21:28,4180,1298
07/01/2022 19:21:41,4180,1298
07/01/2022 19:21:55,4189,1298
07/01/2022 19:22:08,4189,1298
07/01/2022 19:22:22,4189,1298
07/01/2022 19:22:35,4190,1298
07/01/2022 19:22:49,4198,1298
07/01/2022 19:23:03,4198,1300
07/01/2022 19:23:18,4198,1300
07/01/2022 19:23:31,4198,1300
07/01/2022 19:23:46,4197,1300
07/01/2022 19:24:00,4200,1300
07/01/2022 19:24:13,4207,1300
07/01/2022 19:24:27,4206,1300
07/01/2022 19:24:41,4208,1300
07/01/2022 19:24:54,4208,1300
07/01/2022 19:25:08,4207,1300
07/01/2022 19:25:24,4200,1300
07/01/2022 19:25:38,4200,1250
07/01/2022 19:25:52,4208,1300
07/01/2022 19:26:07,4208,1300
07/01/2022 19:26:21,4208,1299
07/01/2022 19:26:35,4208,1300
07/01/2022 19:26:49,4208,1300
07/01/2022 19:27:03,4200,1300
07/01/2022 19:27:18,4209,1300
07/01/2022 19:27:32,4207,1300
07/01/2022 19:27:45,4209,1300
07/01/2022 19:28:00,4209,1310
07/01/2022 19:28:14,4209,1307
07/01/2022 19:28:28,4200,1310
07/01/2022 19:28:42,4209,1302
07/01/2022 19:28:56,4209,1302
07/01/2022 19:29:09,4209,1300
07/01/2022 19:29:24,4209,1302
07/01/2022 19:29:37,4214,1302
07/01/2022 19:29:49,4215,1302
07/01/2022 19:30:02,4219,1302
07/01/2022 19:30:15,4230,1302
07/01/2022 19:30:29,4245,1290
07/01/2022 19:30:41,4245,1302
07/01/2022 19:30:54,4230,1302
07/01/2022 19:31:07,4225,1302
07/01/2022 19:31:19,4245,1302
07/01/2022 19:31:31,4249,1302
07/01/2022 19:31:45,4245,1302
07/01/2022 19:31:57,4245,1302
07/01/2022 19:32:09,4240,1290
07/01/2022 19:32:21,4250,1302
07/01/2022 19:32:34,4250,1299
07/01/2022 19:32:46,4255,1302
07/01/2022 19:32:58,4255,1302
07/01/2022 19:33:11,4255,1302
07/01/2022 19:33:23,4265,1302
07/01/2022 19:33:35,4270,1302
07/01/2022 19:33:47,4275,1295
07/01/2022 19:34:01,4276,1302
07/01/2022 19:34:13,4276,1302
07/01/2022 19:34:25,4276,1302
07/01/2022 19:34:37,4276,1302
07/01/2022 19:34:51,4275,1302
07/01/2022 19:35:04,4275,1302
07/01/2022 19:35:16,4275,1302
07/01/2022 19:35:29,4274,1295
07/01/2022 19:35:41,4274,1300
07/01/2022 19:35:54,4274,1302
07/01/2022 19:36:06,4274,1302
07/01/2022 19:36:18,4273,1302
07/01/2022 19:36:30,4273,1295
07/01/2022 19:36:42,4272,1300
07/01/2022 19:36:54,4270,1302
07/01/2022 19:37:07,4270,1302
07/01/2022 19:37:19,4270,1302
07/01/2022 19:37:31,4270,1302
07/01/2022 19:37:43,4270,1302
07/01/2022 19:37:55,4270,1302
07/01/2022 19:38:07,4260,1302
07/01/2022 19:38:19,4260,1302
07/01/2022 19:38:33,4260,1302
07/01/2022 19:38:45,4250,1302
07/01/2022 19:38:57,4250,1302
07/01/2022 19:39:09,4245,1302
07/01/2022 19:39:21,4245,1302
07/01/2022 19:39:34,4245,1302
07/01/2022 19:39:47,4245,1302
07/01/2022 19:40:00,4245,1302
07/01/2022 19:40:12,4245,1302
07/01/2022 19:40:24,4245,1300
07/01/2022 19:40:36,4240,1302
07/01/2022 19:40:49,4200,1302
07/01/2022 19:41:01,4230,1302
07/01/2022 19:41:13,4245,1302
07/01/2022 19:41:26,4244,1302
07/01/2022 19:41:38,4244,1302
07/01/2022 19:41:50,4245,1302
07/01/2022 19:42:04,4245,1302
07/01/2022 19:42:17,4245,1302
07/01/2022 19:42:29,4245,1302
07/01/2022 19:42:41,4245,1302
07/01/2022 19:42:54,4245,1302
07/01/2022 19:43:06,4245,1302
07/01/2022 19:43:19,4245,1302
07/01/2022 19:43:31,4245,1302
07/01/2022 19:43:43,4244,1302
07/01/2022 19:43:55,4244,1300
07/01/2022 19:44:07,4243,1300
07/01/2022 19:44:20,4200,1293
07/01/2022 19:44:33,4243,1300
07/01/2022 19:44:45,4243,1300
07/01/2022 19:44:57,4243,1300
07/01/2022 19:45:09,4243,1300
07/01/2022 19:45:21,4243,1300
07/01/2022 19:45:33,4240,1300
07/01/2022 19:45:46,4244,1300
07/01/2022 19:45:58,4244,1300
07/01/2022 19:46:10,4244,1300
07/01/2022 19:46:22,4242,1300
07/01/2022 19:46:35,4242,1300
07/01/2022 19:46:47,4242,1295
07/01/2022 19:46:59,4242,1295
07/01/2022 19:47:12,4242,1295
07/01/2022 19:47:24,4242,1295
07/01/2022 19:47:36,4242,1295
07/01/2022 19:47:48,4235,1295
07/01/2022 19:48:00,4242,1295
07/01/2022 19:48:12,4242,1295
07/01/2022 19:48:24,4242,1295
07/01/2022 19:48:38,4240,1295
07/01/2022 19:48:50,4240,1295
07/01/2022 19:49:02,4240,1295
07/01/2022 19:49:14,4240,1295
07/01/2022 19:49:27,4240,1250
07/01/2022 19:49:39,4240,1295
07/01/2022 19:49:53,4242,1295
07/01/2022 19:50:05,4230,1295
07/01/2022 19:50:17,4230,1295
07/01/2022 19:50:29,4230,1295
07/01/2022 19:50:41,4230,1295
07/01/2022 19:50:54,4242,1295
07/01/2022 19:51:06,4242,1302
07/01/2022 19:51:18,4241,1302
07/01/2022 19:51:30,4241,1300
07/01/2022 19:51:42,4241,1300
07/01/2022 19:51:54,4241,1300
07/01/2022 19:52:06,4241,1300
07/01/2022 19:52:18,4241,1300
07/01/2022 19:52:31,4241,1300
07/01/2022 19:52:43,4230,1300
07/01/2022 19:52:55,4241,1300
07/01/2022 19:53:07,4240,1299
07/01/2022 19:53:19,4240,1299
07/01/2022 19:53:31,4240,1299
07/01/2022 19:53:43,4242,1299
07/01/2022 19:53:56,4242,1299
07/01/2022 19:54:08,4242,1299
07/01/2022 19:54:20,4242,1298
07/01/2022 19:54:32,4242,1298
07/01/2022 19:54:44,4242,1300
07/01/2022 19:54:56,4242,1300
07/01/2022 19:55:08,4242,1298
07/01/2022 19:55:20,4242,1298
07/01/2022 19:55:33,4242,1298
07/01/2022 19:55:45,4235,1298
07/01/2022 19:55:57,4235,1298
07/01/2022 19:56:09,4235,1298
07/01/2022 19:56:21,4235,1300
07/01/2022 19:56:33,4242,1300
07/01/2022 19:56:46,4240,1300
07/01/2022 19:56:58,4242,1300
07/01/2022 19:57:10,4240,1299
07/01/2022 19:57:22,4240,1299
07/01/2022 19:57:34,4245,1299
07/01/2022 19:57:46,4239,1299
07/01/2022 19:57:58,4239,1295
07/01/2022 19:58:11,4239,1295
07/01/2022 19:58:23,4239,1294
07/01/2022 19:58:35,4239,1294
07/01/2022 19:58:47,4239,1294
07/01/2022 19:58:59,4239,1294
